exit_code: 0
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-sk.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-no.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-eu.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-ca.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-pt.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-fr.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-lt.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-es.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-fi.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-uk.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-kk.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-hu.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-ro.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-gl.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-fr-CA.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-km.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-fr-CH.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-fo.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-pt-BR.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-en-AU.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-az.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-cs.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-de.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-en-GB.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-da.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-ar-DZ.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-hy.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-vi.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-et.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-ar.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/i18n/jquery.ui.datepicker-bs.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-shake.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.draggable.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-explode.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.resizable.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-clip.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-fade.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-pulsate.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.widget.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.selectable.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.tabs.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.progressbar.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.droppable.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery-ui-1.10.4.custom.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.autocomplete.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-transfer.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-scale.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.accordion.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.tooltip.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-fold.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.slider.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery-ui.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-bounce.js  
   creating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.menu.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.datepicker.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.droppable.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-fade.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.spinner.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-drop.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.mouse.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.autocomplete.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-pulsate.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-highlight.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.button.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.position.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.dialog.min.js  
   creating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ms.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-no.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-tr.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-zh-TW.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-kk.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-nl.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-en-AU.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-fr.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-pl.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-hi.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ro.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-da.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-tj.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-fi.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery-ui-i18n.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-et.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-uk.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-km.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-fa.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ta.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-he.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-cy-GB.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-zh-HK.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ml.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-hy.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-pt.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-sr.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ja.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ca.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-gl.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-es.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ky.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-eo.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-nn.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-hu.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-de.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-sv.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-id.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-fo.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ka.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-lt.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-th.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-nb.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-fr-CA.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-zh-CN.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-fr-CH.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-az.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ar.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-en-NZ.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-vi.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-sq.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-sr-SR.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-it.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-el.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-lv.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-rm.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-en-GB.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ru.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-af.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-cs.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-bg.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-eu.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-sl.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-is.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-sk.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-mk.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-lb.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-pt-BR.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-bs.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-nl-BE.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-hr.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ar-DZ.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-ko.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/i18n/jquery.ui.datepicker-be.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.progressbar.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.core.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.tooltip.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.selectable.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-scale.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.resizable.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.draggable.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.sortable.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-slide.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-explode.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-blind.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery-ui-1.10.4.custom.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-bounce.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-fold.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.accordion.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.widget.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery-ui.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-clip.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-shake.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.tabs.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.effect-transfer.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/minified/jquery.ui.slider.min.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui/jquery.ui.effect-blind.js  
  inflating: apex/images/libraries/jquery-ui/1.10.4/ui.effect-bounce.jquery.json  
   creating: apex/images/libraries/jquery-ui/1.10.4/themes/
   creating: apex/images/libraries/jquery-ui/1.10.4/themes/base/
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.menu.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.slider.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.all.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery-ui.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.selectable.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.resizable.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.base.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.progressbar.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.core.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery-ui.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.autocomplete.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.button.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.tabs.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.spinner.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.tooltip.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.dialog.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.accordion.css  
   creating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-icons_222222_256x240.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-bg_glass_75_dadada_1x400.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/animated-overlay.gif  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-bg_glass_55_fbf9ee_1x400.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-icons_888888_256x240.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-bg_highlight-soft_75_cccccc_1x100.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-bg_flat_0_aaaaaa_40x100.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-icons_454545_256x240.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-icons_2e83ff_256x240.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-icons_cd0a0a_256x240.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-bg_glass_75_e6e6e6_1x400.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-bg_glass_95_fef1ec_1x400.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-bg_flat_75_ffffff_40x100.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/images/ui-bg_glass_65_ffffff_1x400.png  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/jquery.ui.datepicker.css  
   creating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.spinner.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery-ui.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.datepicker.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.tooltip.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.tabs.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.resizable.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.dialog.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.button.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.slider.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.selectable.min.css  
  inflating: apex/images/libraries/jquery-ui/1.10.4/themes/base/minified/jquery.ui.core.min.css  
